open,high,low,close,volume,time
7012233.0,7136169.0,6810928.0,6963895.0,471.0533,2021-11-01
6961521.0,7294030.0,6928417.0,7197127.0,464.7607,2021-11-02
7197529.0,7229998.0,6901000.0,7172382.0,374.7963,2021-11-03
7171707.0,7188657.0,6920359.0,7004633.0,313.7991,2021-11-04
7004585.0,7123211.0,6910103.0,6940001.0,321.8498,2021-11-05
6940001.0,7000000.0,6843000.0,6990000.0,260.4074,2021-11-06
6990000.0,7174985.0,6980795.0,7174984.0,268.1676,2021-11-07
7174985.0,7664456.0,7174985.0,7637891.0,625.0735,2021-11-08
7637864.0,7717717.0,7463319.0,7546658.0,494.6973,2021-11-09
7546203.0,7798000.0,7192011.0,7405000.0,838.4022,2021-11-10
7402839.0,7492478.0,7333333.0,7403419.0,350.7017,2021-11-11
7403419.0,7486522.0,7116786.0,7323612.0,379.5932,2021-11-12
7323611.0,7417000.0,7245985.0,7356601.0,292.8469,2021-11-13
7356600.0,7471999.0,7261809.0,7470000.0,230.6956,2021-11-14
7471762.0,7552590.0,7256241.0,7276092.0,310.2468,2021-11-15
7276093.0,7276093.0,6729853.0,6915002.0,920.3234,2021-11-16
6915002.0,6988695.0,6730000.0,6898678.0,532.3206,2021-11-17
6898677.0,6950000.0,6460000.0,6506790.0,856.5489,2021-11-18
6506781.0,6650000.0,6375000.0,6631710.0,475.3837,2021-11-19
6632710.0,6840000.0,6561516.0,6827530.0,327.5134,2021-11-20
6827530.0,6847786.0,6696011.0,6708115.0,339.9021,2021-11-21
6708115.0,6790651.0,6404236.0,6475415.0,595.8657,2021-11-22
6475416.0,6655773.0,6370000.0,6632010.0,560.3212,2021-11-23
6632000.0,6646813.0,6462188.0,6612245.0,405.7088,2021-11-24
6610397.0,6855178.0,6594814.0,6786001.0,490.8537,2021-11-25
6787916.0,6802780.0,6095001.0,6114621.0,917.8637,2021-11-26
6113414.0,6297109.0,6102353.0,6223244.0,327.0684,2021-11-27
6221092.0,6534669.0,6054405.0,6519657.0,397.7663,2021-11-28
6519999.0,6697035.0,6448011.0,6589185.0,367.4045,2021-11-29
6589184.0,6674453.0,6348725.0,6455636.0,547.0902,2021-11-30
6455637.0,6679143.0,6385721.0,6474916.0,475.5912,2021-12-01
6474000.0,6500000.0,6339854.0,6401471.0,455.9491,2021-12-02
6402000.0,6529000.0,5900000.0,6090279.0,631.4892,2021-12-03
6090280.0,6110000.0,5200000.0,5581765.0,1172.1919,2021-12-04
5581765.0,5645118.0,5411000.0,5600000.0,533.8017,2021-12-05
5600000.0,5786892.0,5360873.0,5740318.0,844.0463,2021-12-06
5740318.0,5899897.0,5690358.0,5749750.0,541.5428,2021-12-07
5748125.0,5836094.0,5551223.0,5746982.0,530.5176,2021-12-08
5748938.0,5782494.0,5384010.0,5414329.0,654.3863,2021-12-09
5414329.0,5696009.0,5330000.0,5361217.0,767.3338,2021-12-10
5361013.0,5622000.0,5320010.0,5604334.0,334.3371,2021-12-11
5609385.0,5767999.0,5540446.0,5699505.0,346.2754,2021-12-12
5698834.0,5713447.0,5210201.0,5323610.0,784.4735,2021-12-13
5322789.0,5538599.0,5273370.0,5502671.0,717.0298,2021-12-14
5503981.0,5657999.0,5310500.0,5583265.0,766.9760,2021-12-15
5584075.0,5650000.0,5412733.0,5420002.0,544.1315,2021-12-16
5420492.0,5470006.0,5170001.0,5255470.0,657.5486,2021-12-17
5255470.0,5391999.0,5187534.0,5336011.0,237.5104,2021-12-18
5336011.0,5484378.0,5292357.0,5307776.0,365.6551,2021-12-19
5303645.0,5405264.0,5182750.0,5333359.0,539.9813,2021-12-20
5331790.0,5620000.0,5306933.0,5577425.0,510.1867,2021-12-21
5576542.0,5661511.0,5538200.0,5548819.0,474.8199,2021-12-22
5548635.0,5875457.0,5495041.0,5808625.0,513.8741,2021-12-23
5808994.0,5918149.0,5770363.0,5810005.0,340.4182,2021-12-24
5811110.0,5849491.0,5729769.0,5767528.0,174.9682,2021-12-25
5765817.0,5853733.0,5659931.0,5797193.0,323.3041,2021-12-26
5797193.0,5972435.0,5752011.0,5820000.0,469.4968,2021-12-27
5820001.0,5820001.0,5435442.0,5454931.0,512.3077,2021-12-28
5454044.0,5536010.0,5300123.0,5343589.0,381.1700,2021-12-29
5343916.0,5507603.0,5285913.0,5419391.0,397.5456,2021-12-30
5417484.0,5575071.0,5256667.0,5324975.0,850.8853,2021-12-31
5325034.0,5526779.0,5325034.0,5510571.0,277.7770,2022-01-01
5508412.0,5529374.0,5384084.0,5459290.0,187.6898,2022-01-02
5458506.0,5478341.0,5280000.0,5362164.0,243.1993,2022-01-03
5362165.0,5520309.0,5303509.0,5335466.0,343.6451,2022-01-04
5333265.0,5455285.0,4958458.0,5052516.0,563.9622,2022-01-05
5056915.0,5090881.0,4926000.0,5007900.0,451.6777,2022-01-06
5006087.0,5008240.0,4717052.0,4819968.0,731.5861,2022-01-07
4820693.0,4905934.0,4707499.0,4835465.0,259.1958,2022-01-08
4835460.0,4946213.0,4779151.0,4845038.0,198.5934,2022-01-09
4845038.0,4895188.0,4585000.0,4828636.0,457.6239,2022-01-10
4828637.0,4980000.0,4786700.0,4934458.0,347.4052,2022-01-11
4936045.0,5088800.0,4908820.0,5046325.0,408.0599,2022-01-12
5046806.0,5084505.0,4842576.0,4864310.0,371.0903,2022-01-13
4866566.0,4968000.0,4770000.0,4927468.0,323.5743,2022-01-14
4927467.0,5000000.0,4879035.0,4928510.0,141.8182,2022-01-15
4928516.0,4972263.0,4880000.0,4937480.0,184.5606,2022-01-16
4937480.0,4948040.0,4780001.0,4850000.0,302.1333,2022-01-17
4848345.0,4892286.0,4742723.0,4858842.0,339.6718,2022-01-18
4858843.0,4879936.0,4721691.0,4771075.0,288.1797,2022-01-19
4770896.0,4962557.0,4631504.0,4645146.0,369.3599,2022-01-20
4645146.0,4686360.0,4050000.0,4160505.0,1267.9704,2022-01-21
4163807.0,4200000.0,3886980.0,3993564.0,704.1455,2022-01-22
3995000.0,4162008.0,3952001.0,4137333.0,435.7488,2022-01-23
4137332.0,4279000.0,3768000.0,4181922.0,1188.8040,2022-01-24
4183386.0,4282151.0,4074037.0,4216008.0,578.1739,2022-01-25
4216009.0,4455341.0,4165000.0,4229067.0,796.8842,2022-01-26
4229030.0,4296930.0,4083431.0,4291021.0,532.8883,2022-01-27
4291021.0,4376821.0,4184928.0,4350123.0,508.3366,2022-01-28
4350001.0,4464000.0,4308492.0,4402500.0,212.9641,2022-01-29
4404078.0,4426699.0,4312309.0,4370089.0,172.4999,2022-01-30
4372194.0,4458959.0,4237662.0,4432000.0,424.5983,2022-01-31
4431900.0,4505256.0,4367408.0,4445010.0,305.5655,2022-02-01
4444454.0,4458687.0,4195688.0,4223914.0,374.4495,2022-02-02
4224640.0,4300000.0,4170713.0,4289331.0,438.8510,2022-02-03
4291629.0,4804897.0,4262329.0,4786378.0,818.8270,2022-02-04
4786378.0,4829198.0,4720036.0,4773332.0,251.8071,2022-02-05
4771548.0,4915548.0,4743338.0,4887210.0,273.6875,2022-02-06
4887923.0,5124831.0,4802828.0,5046209.0,615.7512,2022-02-07
5045318.0,5253000.0,4934939.0,5095083.0,603.6341,2022-02-08
5095082.0,5176009.0,4986932.0,5130801.0,422.9724,2022-02-09
5132207.0,5305438.0,5027857.0,5058202.0,808.4410,2022-02-10
5057243.0,5091306.0,4850000.0,4894894.0,504.1578,2022-02-11
4894871.0,4969942.0,4823570.0,4880010.0,192.1512,2022-02-12
4880011.0,4944936.0,4844813.0,4866355.0,129.2231,2022-02-13
4867742.0,4953082.0,4806000.0,4920909.0,391.7527,2022-02-14
4918846.0,5177000.0,4902929.0,5157085.0,439.2660,2022-02-15
5157794.0,5159530.0,5008522.0,5066423.0,394.2459,2022-02-16
5067209.0,5100000.0,4612670.0,4662730.0,665.3362,2022-02-17
4662630.0,4727978.0,4550037.0,4612435.0,565.3443,2022-02-18
4612500.0,4664650.0,4576116.0,4624521.0,219.2116,2022-02-19
4624521.0,4624621.0,4385502.0,4417644.0,538.0124,2022-02-20
4421058.0,4554621.0,4229331.0,4251089.0,842.5604,2022-02-21
4251146.0,4425000.0,4184005.0,4404649.0,764.3493,2022-02-22
4405991.0,4522499.0,4265638.0,4279665.0,297.6968,2022-02-23
4281951.0,4599999.0,3955560.0,4431043.0,1343.1674,2022-02-24
4431991.0,4590000.0,4389105.0,4528572.0,484.0888,2022-02-25
4529591.0,4657995.0,4466000.0,4522043.0,304.0995,2022-02-26
4522043.0,4605904.0,4278404.0,4363257.0,485.0910,2022-02-27
4363250.0,5079564.0,4332152.0,4967953.0,1065.4839,2022-02-28
4969999.0,5163537.0,4921267.0,5102868.0,958.8590,2022-03-01
5104338.0,5230000.0,5003261.0,5077754.0,607.5890,2022-03-02
5077137.0,5105778.0,4834524.0,4909268.0,534.4718,2022-03-03
4909286.0,4915445.0,4433193.0,4505014.0,705.4819,2022-03-04
4505406.0,4556331.0,4438915.0,4532893.0,238.5442,2022-03-05
4532893.0,4564560.0,4385377.0,4418583.0,311.2007,2022-03-06
4419470.0,4561056.0,4292548.0,4390464.0,597.3998,2022-03-07
4389051.0,4550000.0,4376001.0,4487531.0,463.6611,2022-03-08
4486435.0,4930000.0,4480283.0,4864010.0,539.2239,2022-03-09
4865158.0,4870682.0,4484426.0,4587362.0,672.9982,2022-03-10
4587362.0,4703058.0,4453304.0,4543435.0,525.4473,2022-03-11
4542632.0,4622999.0,4533453.0,4555455.0,145.5090,2022-03-12
4555455.0,4609936.0,4420200.0,4454161.0,254.4492,2022-03-13
4454163.0,4726295.0,4420755.0,4692860.0,431.2626,2022-03-14
4692429.0,4719833.0,4505847.0,4648264.0,415.5020,2022-03-15
4648888.0,4920000.0,4600000.0,4887888.0,887.2108,2022-03-16
4887888.0,4919001.0,4814103.0,4855533.0,348.7394,2022-03-17
4855524.0,5037432.0,4784152.0,4973490.0,319.5706,2022-03-18
4975116.0,5053346.0,4951767.0,5031207.0,234.0816,2022-03-19
5031207.0,5039000.0,4880000.0,4924101.0,231.1400,2022-03-20
4925000.0,4951471.0,4835237.0,4908993.0,313.3904,2022-03-21
4904745.0,5203540.0,4900001.0,5137958.0,690.5387,2022-03-22
5137958.0,5210000.0,5064708.0,5197590.0,392.7379,2022-03-23
5197590.0,5401454.0,5173117.0,5381500.0,548.5778,2022-03-24
5382203.0,5508258.0,5312914.0,5412949.0,414.9520,2022-03-25
5412948.0,5465094.0,5390036.0,5436171.0,141.3220,2022-03-26
5436071.0,5734428.0,5426645.0,5728455.0,365.4889,2022-03-27
5728471.0,5950000.0,5707001.0,5819857.0,630.7489,2022-03-28
5820286.0,5930000.0,5780999.0,5842732.0,446.3934,2022-03-29
5841574.0,5841574.0,5700000.0,5735804.0,392.2107,2022-03-30
5737501.0,5788888.0,5512005.0,5551155.0,383.1994,2022-03-31
5548480.0,5743885.0,5434678.0,5669999.0,512.2090,2022-04-01
5670000.0,5780866.0,5593611.0,5612719.0,214.5786,2022-04-02
5613176.0,5813163.0,5583096.0,5693627.0,233.4885,2022-04-03
5693627.0,5754899.0,5545200.0,5723809.0,295.2983,2022-04-04
5723590.0,5801198.0,5620000.0,5638266.0,405.2300,2022-04-05
5633250.0,5639182.0,5341952.0,5348155.0,606.8724,2022-04-06
5348155.0,5447487.0,5292541.0,5395916.0,469.1041,2022-04-07
5395917.0,5469936.0,5239422.0,5261421.0,411.4082,2022-04-08
5259504.0,5327423.0,5247500.0,5323723.0,131.7080,2022-04-09
5323723.0,5394999.0,5212002.0,5249338.0,187.6552,2022-04-10
5249506.0,5311413.0,4926601.0,4961667.0,552.1072,2022-04-11
4963556.0,5114998.0,4928888.0,5032218.0,578.0015,2022-04-12
5032662.0,5217345.0,4991234.0,5162855.0,520.3940,2022-04-13
5162856.0,5201931.0,4989898.0,5045573.0,358.6176,2022-04-14
5045590.0,5167997.0,5024475.0,5134199.0,370.2112,2022-04-15
5134209.0,5148863.0,5065852.0,5114629.0,108.8337,2022-04-16
5114629.0,5137759.0,5001420.0,5028642.0,127.3843,2022-04-17
5028967.0,5217527.0,4890000.0,5184418.0,570.7619,2022-04-18
5184923.0,5375000.0,5184923.0,5366366.0,275.0375,2022-04-19
5366997.0,5405325.0,5226828.0,5302227.0,380.7773,2022-04-20
5299933.0,5508457.0,5104474.0,5204790.0,427.6585,2022-04-21
5205691.0,5228374.0,5047044.0,5109000.0,337.6946,2022-04-22
5109001.0,5134936.0,5055000.0,5072001.0,123.9559,2022-04-23
5074382.0,5135600.0,5020036.0,5081170.0,168.8269,2022-04-24
5080239.0,5196820.0,4915306.0,5171976.0,590.2778,2022-04-25
5171976.0,5220000.0,4812122.0,4859740.0,537.0921,2022-04-26
4859740.0,5064470.0,4835265.0,5043961.0,473.4588,2022-04-27
5043961.0,5291873.0,5034582.0,5202666.0,497.8740,2022-04-28
5202103.0,5211427.0,4965321.0,5026516.0,376.3268,2022-04-29
5026130.0,5047410.0,4896024.0,4905454.0,215.6095,2022-04-30
4904441.0,5024652.0,4876830.0,5006030.0,280.5742,2022-05-01
5004893.0,5115800.0,4955311.0,5014385.0,381.8048,2022-05-02
5014402.0,5032009.0,4891000.0,4915000.0,195.3450,2022-05-03
4915001.0,5160000.0,4907101.0,5125340.0,424.2201,2022-05-04
5125341.0,5143999.0,4654910.0,4774202.0,638.5442,2022-05-05
4774202.0,4795280.0,4617721.0,4707764.0,560.0693,2022-05-06
4707761.0,4720000.0,4550415.0,4640145.0,219.0036,2022-05-07
4640146.0,4641988.0,4412121.0,4456545.0,398.0430,2022-05-08
4457628.0,4492727.0,3934256.0,3937791.0,1354.1239,2022-05-09
3937788.0,4276321.0,3890000.0,4058335.0,1335.7860,2022-05-10
4058322.0,4180000.0,3630001.0,3789697.0,2021.6651,2022-05-11
3789999.0,3950000.0,3422275.0,3726058.0,2260.1210,2022-05-12
3727722.0,4025193.0,3690165.0,3795509.0,1104.2163,2022-05-13
3795509.0,3923101.0,3701112.0,3892322.0,364.2916,2022-05-14
3892322.0,4070010.0,3814824.0,4053799.0,401.6809,2022-05-15
4053724.0,4053724.0,3756114.0,3851247.0,692.6813,2022-05-16
3852741.0,3982890.0,3805328.0,3940001.0,437.9209,2022-05-17
3940506.0,3968322.0,3661946.0,3669308.0,504.6845,2022-05-18
3669648.0,3898372.0,3669648.0,3876112.0,487.2147,2022-05-19
3876111.0,3938000.0,3669420.0,3734710.0,464.3486,2022-05-20
3735136.0,3788367.0,3704194.0,3762679.0,110.8231,2022-05-21
3762738.0,3899459.0,3742651.0,3873715.0,245.3675,2022-05-22
3873439.0,3915368.0,3690521.0,3720011.0,465.3455,2022-05-23
3721123.0,3785764.0,3632500.0,3757783.0,463.9208,2022-05-24
3758083.0,3841048.0,3728012.0,3754245.0,397.4689,2022-05-25
3754493.0,3803946.0,3565691.0,3708298.0,649.0510,2022-05-26
3708168.0,3730000.0,3600000.0,3634808.0,545.7638,2022-05-27
3637217.0,3714192.0,3628715.0,3689518.0,157.6537,2022-05-28
3689557.0,3760000.0,3669092.0,3749801.0,131.8706,2022-05-29
3749807.0,4102000.0,3722000.0,4051040.0,642.0910,2022-05-30
4049746.0,4160000.0,4000001.0,4090193.0,464.6380,2022-05-31
4092222.0,4123443.0,3812361.0,3876711.0,594.6446,2022-06-01
3878370.0,3983740.0,3837415.0,3955327.0,480.8232,2022-06-02
3955327.0,3982310.0,3818214.0,3888001.0,431.0637,2022-06-03
3888001.0,3921365.0,3859292.0,3901835.0,126.3144,2022-06-04
3902222.0,3943001.0,3863000.0,3907729.0,172.5307,2022-06-05
3906483.0,4157653.0,3905001.0,4141111.0,512.6263,2022-06-06
4141111.0,4186281.0,3880103.0,4127502.0,1029.7063,2022-06-07
4127875.0,4148686.0,3971248.0,4056501.0,674.7423,2022-06-08
4056501.0,4099934.0,4003240.0,4040936.0,483.8010,2022-06-09
4040936.0,4062682.0,3881369.0,3911394.0,509.6940,2022-06-10
3911394.0,3956404.0,3783449.0,3820263.0,379.3420,2022-06-11
3822307.0,3837776.0,3588775.0,3588800.0,486.6388,2022-06-12
3588220.0,3624998.0,2965961.0,3032111.0,1803.4048,2022-06-13
3030230.0,3146709.0,2811669.0,2995907.0,1880.1577,2022-06-14
2994359.0,3063999.0,2714896.0,3035446.0,2260.6251,2022-06-15
3035294.0,3090000.0,2683700.0,2703333.0,941.9485,2022-06-16
2705027.0,2874694.0,2684244.0,2762719.0,804.1149,2022-06-17
2763628.0,2804319.0,2401111.0,2566722.0,1347.0495,2022-06-18
2565688.0,2815285.0,2431241.0,2784975.0,1082.4848,2022-06-19
2783562.0,2844937.0,2650365.0,2776174.0,983.8909,2022-06-20
2776635.0,2955340.0,2746437.0,2824878.0,656.6565,2022-06-21
2826035.0,2841147.0,2693075.0,2716287.0,862.2291,2022-06-22
2717280.0,2858575.0,2705759.0,2846568.0,720.1249,2022-06-23
2846563.0,2912137.0,2791010.0,2871100.0,716.8272,2022-06-24
2871100.0,2914396.0,2830036.0,2902290.0,444.5042,2022-06-25
2903316.0,2954804.0,2833440.0,2843621.0,371.8311,2022-06-26
2843620.0,2904023.0,2782285.0,2810054.0,486.2276,2022-06-27
2810054.0,2877300.0,2753527.0,2760601.0,473.0703,2022-06-28
2760601.0,2788043.0,2707014.0,2746591.0,484.3131,2022-06-29
2746176.0,2754261.0,2534700.0,2710904.0,528.8015,2022-06-30
2711463.0,2838883.0,2573175.0,2608210.0,611.4085,2022-07-01
2609959.0,2631999.0,2573836.0,2605557.0,203.8114,2022-07-02
2605558.0,2657952.0,2545330.0,2610914.0,209.0244,2022-07-03
2610915.0,2762609.0,2580000.0,2747873.0,325.2736,2022-07-04
2748770.0,2816000.0,2625713.0,2736006.0,732.5170,2022-07-05
2732500.0,2807660.0,2674763.0,2793354.0,500.0254,2022-07-06
2793278.0,2966772.0,2750464.0,2935076.0,491.4136,2022-07-07
2935911.0,3050000.0,2890147.0,2939996.0,616.5830,2022-07-08
2938841.0,2986802.0,2906129.0,2935999.0,191.8152,2022-07-09
2936314.0,2937018.0,2812618.0,2842193.0,200.1349,2022-07-10
2844267.0,2857495.0,2731601.0,2745757.0,282.1559,2022-07-11
2744388.0,2757969.0,2637000.0,2641863.0,436.0887,2022-07-12
2644064.0,2799985.0,2600000.0,2789000.0,736.8988,2022-07-13
2789000.0,2895487.0,2730424.0,2855947.0,474.2919,2022-07-14
2856698.0,2935789.0,2829952.0,2884865.0,519.6914,2022-07-15
2884999.0,2984008.0,2837044.0,2935373.0,317.3083,2022-07-16
2934184.0,2997706.0,2873725.0,2875971.0,314.7941,2022-07-17
2877113.0,3141796.0,2873094.0,3103516.0,754.5888,2022-07-18
3102110.0,3289540.0,2980000.0,3236045.0,1076.0383,2022-07-19
3236179.0,3356023.0,3132769.0,3214998.0,701.9410,2022-07-20
3213994.0,3242295.0,3090001.0,3174525.0,534.6452,2022-07-21
3174629.0,3243999.0,3069504.0,3092499.0,501.6950,2022-07-22
3092499.0,3134859.0,2992670.0,3060276.0,286.9425,2022-07-23
3060278.0,3133120.0,3034308.0,3079667.0,257.7606,2022-07-24
3079655.0,3094029.0,2903972.0,2909621.0,514.8331,2022-07-25
2910237.0,2917819.0,2834164.0,2914753.0,357.3315,2022-07-26
2915650.0,3153942.0,2887587.0,3125210.0,608.3835,2022-07-27
3124999.0,3239999.0,3060659.0,3203934.0,717.3444,2022-07-28
3203636.0,3249959.0,3146061.0,3168674.0,524.8509,2022-07-29
3170990.0,3281090.0,3136011.0,3152592.0,578.7540,2022-07-30
3152591.0,3222762.0,3097887.0,3112710.0,286.7097,2022-07-31
3112099.0,3113548.0,3020008.0,3070931.0,546.9079,2022-08-01
3068812.0,3104563.0,2968779.0,3067134.0,452.4217,2022-08-02
3066319.0,3162000.0,3027305.0,3060377.0,369.2343,2022-08-03
3060376.0,3108397.0,2986021.0,3005000.0,311.2264,2022-08-04
3005000.0,3154199.0,3004645.0,3145298.0,405.0422,2022-08-05
3146244.0,3150000.0,3092868.0,3097425.0,124.5753,2022-08-06
3097810.0,3158000.0,3084767.0,3130476.0,159.5953,2022-08-07
3130343.0,3266932.0,3130342.0,3210739.0,415.5732,2022-08-08
3211201.0,3228276.0,3090254.0,3131901.0,327.7066,2022-08-09
3131901.0,3221302.0,3072971.0,3183010.0,540.8505,2022-08-10
3182011.0,3289443.0,3178000.0,3189002.0,475.7038,2022-08-11
3189002.0,3260000.0,3169001.0,3256294.0,290.0439,2022-08-12
3256665.0,3318000.0,3246888.0,3266630.0,296.5919,2022-08-13
3267818.0,3338999.0,3230714.0,3246424.0,236.0422,2022-08-14
3246424.0,3359000.0,3172183.0,3215000.0,596.6105,2022-08-15
3214330.0,3243991.0,3183291.0,3207419.0,230.3831,2022-08-16
3207001.0,3281997.0,3140000.0,3155095.0,416.0537,2022-08-17
3155095.0,3189147.0,3145001.0,3154319.0,250.4467,2022-08-18
3154319.0,3154935.0,2854580.0,2858501.0,676.8536,2022-08-19
2858501.0,2932000.0,2854580.0,2904745.0,333.0537,2022-08-20
2904460.0,2984365.0,2891699.0,2952468.0,238.0370,2022-08-21
2952468.0,2964996.0,2863412.0,2948126.0,252.4552,2022-08-22
2947288.0,2968768.0,2879056.0,2944389.0,443.1946,2022-08-23
2944505.0,2996932.0,2901000.0,2932404.0,393.4299,2022-08-24
2932403.0,2979329.0,2921254.0,2949477.0,334.3210,2022-08-25
2948427.0,2988622.0,2770610.0,2790697.0,854.5445,2022-08-26
2790000.0,2809890.0,2732670.0,2761523.0,247.0638,2022-08-27
2761522.0,2780000.0,2705028.0,2705811.0,205.1019,2022-08-28
2707213.0,2835000.0,2707213.0,2815408.0,337.0093,2022-08-29
2815349.0,2852888.0,2717445.0,2750444.0,366.9002,2022-08-30
2753539.0,2834872.0,2752539.0,2795695.0,270.1342,2022-08-31
2795070.0,2827151.0,2743008.0,2817632.0,279.6513,2022-09-01
2818613.0,2863812.0,2771462.0,2803133.0,334.4443,2022-09-02
2803132.0,2812109.0,2761381.0,2783807.0,101.1193,2022-09-03
2784503.0,2810409.0,2751382.0,2809707.0,133.0477,2022-09-04
2809729.0,2816331.0,2762826.0,2781513.0,224.3181,2022-09-05
2781513.0,2837087.0,2666668.0,2692887.0,598.7942,2022-09-06
2692809.0,3360000.0,2658000.0,2777777.0,609.1110,2022-09-07
2779366.0,2796259.0,2742639.0,2775792.0,388.6169,2022-09-08
2775791.0,3076320.0,2774793.0,3044633.0,631.3417,2022-09-09
3044633.0,3102958.0,3015036.0,3086000.0,354.2232,2022-09-10
3084169.0,3112500.0,3042493.0,3112369.0,244.2762,2022-09-11
3111169.0,3207000.0,3080293.0,3192916.0,503.5424,2022-09-12
3192917.0,3230027.0,2875002.0,2918050.0,969.0870,2022-09-13
2918050.0,2966152.0,2810001.0,2891714.0,545.4220,2022-09-14
2892320.0,2919001.0,2800601.0,2824144.0,474.0198,2022-09-15
2824145.0,2847583.0,2771545.0,2829997.0,344.1762,2022-09-16
2829998.0,2884990.0,2827996.0,2878564.0,194.6337,2022-09-17
2878565.0,2878565.0,2770128.0,2775219.0,281.5882,2022-09-18
2775268.0,2816619.0,2631000.0,2799138.0,574.2171,2022-09-19
2798063.0,2809000.0,2693026.0,2710277.0,316.5591,2022-09-20
2710400.0,2866789.0,2621432.0,2669211.0,838.5505,2022-09-21
2668144.0,2782940.0,2655955.0,2764211.0,736.5961,2022-09-22
2765058.0,2778000.0,2661000.0,2762858.0,429.3221,2022-09-23
2762859.0,2763000.0,2695683.0,2712137.0,232.3481,2022-09-24
2711531.0,2744347.0,2674985.0,2700652.0,184.0875,2022-09-25
2699751.0,2782013.0,2692606.0,2776549.0,436.9526,2022-09-26
2777689.0,2942970.0,2727899.0,2764576.0,747.1901,2022-09-27
2764379.0,2845000.0,2685000.0,2799999.0,550.2074,2022-09-28
2800000.0,2835000.0,2727992.0,2828510.0,418.3220,2022-09-29
2828510.0,2916960.0,2776053.0,2813345.0,466.8530,2022-09-30
2812890.0,2820177.0,2776061.0,2795703.0,130.1380,2022-10-01
2795704.0,2806328.0,2746150.0,2762417.0,189.2864,2022-10-02
2763000.0,2847296.0,2752437.0,2837837.0,280.5077,2022-10-03
2837838.0,2943000.0,2826755.0,2923647.0,378.2048,2022-10-04
2923663.0,2932073.0,2855346.0,2906624.0,354.1231,2022-10-05
2906701.0,2954074.0,2880000.0,2895999.0,377.2396,2022-10-06
2896000.0,2907971.0,2811112.0,2842075.0,379.1490,2022-10-07
2842074.0,2853294.0,2800000.0,2823196.0,104.1777,2022-10-08
2823195.0,2844344.0,2812290.0,2829983.0,85.5268,2022-10-09
2829983.0,2841000.0,2780000.0,2789182.0,243.1849,2022-10-10
2789861.0,2807504.0,2754488.0,2783024.0,285.9111,2022-10-11
2784046.0,2822999.0,2784046.0,2811634.0,277.9347,2022-10-12
2811424.0,2872000.0,2691000.0,2855261.0,647.8784,2022-10-13
2854932.0,2932520.0,2840001.0,2853987.0,432.0637,2022-10-14
2853987.0,2859677.0,2825001.0,2835730.0,105.1249,2022-10-15
2836247.0,2884999.0,2836247.0,2862443.0,147.1812,2022-10-16
2862443.0,2922000.0,2848260.0,2911749.0,190.5509,2022-10-17
2911000.0,2931610.0,2852636.0,2886075.0,280.7384,2022-10-18
2886074.0,2888872.0,2860037.0,2865664.0,189.7970,2022-10-19
2865664.0,2894074.0,2837516.0,2860001.0,274.9395,2022-10-20
2860000.0,2893611.0,2802888.0,2838654.0,480.9631,2022-10-21
2838653.0,2847081.0,2830075.0,2841105.0,99.8877,2022-10-22
2841106.0,2928087.0,2825001.0,2886499.0,253.8073,2022-10-23
2886499.0,2906910.0,2858981.0,2879434.0,245.3072,2022-10-24
2879151.0,3013333.0,2868754.0,2967062.0,397.7142,2022-10-25
2967062.0,3082392.0,2963000.0,3034074.0,478.3444,2022-10-26
3034073.0,3048213.0,2957506.0,2968736.0,323.9207,2022-10-27
2969000.0,3064000.0,2952000.0,3036483.0,356.0100,2022-10-28
3036487.0,3108291.0,3032680.0,3070921.0,233.9014,2022-10-29
